product_key,product_name,category,platform,date,price_inr
apple-iphone-15-128gb-black,Apple iPhone 15 128GB Black,mobile,Amazon,2025-05-01,76780
apple-iphone-15-128gb-black,Apple iPhone 15 128GB Black,mobile,Amazon,2025-06-01,75940
apple-iphone-15-128gb-black,Apple iPhone 15 128GB Black,mobile,Amazon,2025-07-01,75670
apple-iphone-15-128gb-black,Apple iPhone 15 128GB Black,mobile,Amazon,2025-08-01,73300
apple-iphone-15-128gb-black,Apple iPhone 15 128GB Black,mobile,Amazon,2025-09-01,73270
apple-iphone-15-128gb-black,Apple iPhone 15 128GB Black,mobile,Amazon,2025-10-01,70700
apple-iphone-15-128gb-black,Apple iPhone 15 128GB Black,mobile,Amazon,2025-11-01,68290
apple-iphone-15-128gb-black,Apple iPhone 15 128GB Black,mobile,Amazon,2025-12-01,72120
apple-iphone-15-128gb-black,Apple iPhone 15 128GB Black,mobile,Amazon,2026-01-01,70880
apple-iphone-15-128gb-black,Apple iPhone 15 128GB Black,mobile,Amazon,2026-02-01,70020
apple-iphone-15-128gb-black,Apple iPhone 15 128GB Black,mobile,Amazon,2026-03-01,69750
apple-iphone-15-128gb-black,Apple iPhone 15 128GB Black,mobile,Amazon,2026-04-01,68400
apple-iphone-15-128gb-black,Apple iPhone 15 128GB Black,mobile,Flipkart,2025-05-01,75110
apple-iphone-15-128gb-black,Apple iPhone 15 128GB Black,mobile,Flipkart,2025-06-01,73170
apple-iphone-15-128gb-black,Apple iPhone 15 128GB Black,mobile,Flipkart,2025-07-01,72000
apple-iphone-15-128gb-black,Apple iPhone 15 128GB Black,mobile,Flipkart,2025-08-01,71340
apple-iphone-15-128gb-black,Apple iPhone 15 128GB Black,mobile,Flipkart,2025-09-01,72200
apple-iphone-15-128gb-black,Apple iPhone 15 128GB Black,mobile,Flipkart,2025-10-01,68440
apple-iphone-15-128gb-black,Apple iPhone 15 128GB Black,mobile,Flipkart,2025-11-01,66870
apple-iphone-15-128gb-black,Apple iPhone 15 128GB Black,mobile,Flipkart,2025-12-01,70550
apple-iphone-15-128gb-black,Apple iPhone 15 128GB Black,mobile,Flipkart,2026-01-01,70370
apple-iphone-15-128gb-black,Apple iPhone 15 128GB Black,mobile,Flipkart,2026-02-01,68370
apple-iphone-15-128gb-black,Apple iPhone 15 128GB Black,mobile,Flipkart,2026-03-01,68190
apple-iphone-15-128gb-black,Apple iPhone 15 128GB Black,mobile,Flipkart,2026-04-01,66780
apple-iphone-15-128gb-black,Apple iPhone 15 128GB Black,mobile,Myntra,2025-05-01,84090
apple-iphone-15-128gb-black,Apple iPhone 15 128GB Black,mobile,Myntra,2025-06-01,82870
apple-iphone-15-128gb-black,Apple iPhone 15 128GB Black,mobile,Myntra,2025-07-01,80640
apple-iphone-15-128gb-black,Apple iPhone 15 128GB Black,mobile,Myntra,2025-08-01,79560
apple-iphone-15-128gb-black,Apple iPhone 15 128GB Black,mobile,Myntra,2025-09-01,79100
apple-iphone-15-128gb-black,Apple iPhone 15 128GB Black,mobile,Myntra,2025-10-01,75080
apple-iphone-15-128gb-black,Apple iPhone 15 128GB Black,mobile,Myntra,2025-11-01,73170
apple-iphone-15-128gb-black,Apple iPhone 15 128GB Black,mobile,Myntra,2025-12-01,74870
apple-iphone-15-128gb-black,Apple iPhone 15 128GB Black,mobile,Myntra,2026-01-01,74530
apple-iphone-15-128gb-black,Apple iPhone 15 128GB Black,mobile,Myntra,2026-02-01,71710
apple-iphone-15-128gb-black,Apple iPhone 15 128GB Black,mobile,Myntra,2026-03-01,70920
apple-iphone-15-128gb-black,Apple iPhone 15 128GB Black,mobile,Myntra,2026-04-01,69760
apple-iphone-15-128gb-black,Apple iPhone 15 128GB Black,mobile,Croma,2025-05-01,82860
apple-iphone-15-128gb-black,Apple iPhone 15 128GB Black,mobile,Croma,2025-06-01,80600
apple-iphone-15-128gb-black,Apple iPhone 15 128GB Black,mobile,Croma,2025-07-01,79060
apple-iphone-15-128gb-black,Apple iPhone 15 128GB Black,mobile,Croma,2025-08-01,78500
apple-iphone-15-128gb-black,Apple iPhone 15 128GB Black,mobile,Croma,2025-09-01,77260
apple-iphone-15-128gb-black,Apple iPhone 15 128GB Black,mobile,Croma,2025-10-01,75570
apple-iphone-15-128gb-black,Apple iPhone 15 128GB Black,mobile,Croma,2025-11-01,71340
apple-iphone-15-128gb-black,Apple iPhone 15 128GB Black,mobile,Croma,2025-12-01,75120
apple-iphone-15-128gb-black,Apple iPhone 15 128GB Black,mobile,Croma,2026-01-01,74370
apple-iphone-15-128gb-black,Apple iPhone 15 128GB Black,mobile,Croma,2026-02-01,71560
apple-iphone-15-128gb-black,Apple iPhone 15 128GB Black,mobile,Croma,2026-03-01,70380
apple-iphone-15-128gb-black,Apple iPhone 15 128GB Black,mobile,Croma,2026-04-01,69760
samsung-galaxy-s24-256gb-onyx-black,Samsung Galaxy S24 256GB Onyx Black,mobile,Amazon,2025-05-01,84540
samsung-galaxy-s24-256gb-onyx-black,Samsung Galaxy S24 256GB Onyx Black,mobile,Amazon,2025-06-01,85360
samsung-galaxy-s24-256gb-onyx-black,Samsung Galaxy S24 256GB Onyx Black,mobile,Amazon,2025-07-01,83340
samsung-galaxy-s24-256gb-onyx-black,Samsung Galaxy S24 256GB Onyx Black,mobile,Amazon,2025-08-01,81480
samsung-galaxy-s24-256gb-onyx-black,Samsung Galaxy S24 256GB Onyx Black,mobile,Amazon,2025-09-01,80450
samsung-galaxy-s24-256gb-onyx-black,Samsung Galaxy S24 256GB Onyx Black,mobile,Amazon,2025-10-01,79000
samsung-galaxy-s24-256gb-onyx-black,Samsung Galaxy S24 256GB Onyx Black,mobile,Amazon,2025-11-01,75570
samsung-galaxy-s24-256gb-onyx-black,Samsung Galaxy S24 256GB Onyx Black,mobile,Amazon,2025-12-01,78880
samsung-galaxy-s24-256gb-onyx-black,Samsung Galaxy S24 256GB Onyx Black,mobile,Amazon,2026-01-01,79340
samsung-galaxy-s24-256gb-onyx-black,Samsung Galaxy S24 256GB Onyx Black,mobile,Amazon,2026-02-01,77910
samsung-galaxy-s24-256gb-onyx-black,Samsung Galaxy S24 256GB Onyx Black,mobile,Amazon,2026-03-01,76740
samsung-galaxy-s24-256gb-onyx-black,Samsung Galaxy S24 256GB Onyx Black,mobile,Amazon,2026-04-01,75000
samsung-galaxy-s24-256gb-onyx-black,Samsung Galaxy S24 256GB Onyx Black,mobile,Flipkart,2025-05-01,83490
samsung-galaxy-s24-256gb-onyx-black,Samsung Galaxy S24 256GB Onyx Black,mobile,Flipkart,2025-06-01,82300
samsung-galaxy-s24-256gb-onyx-black,Samsung Galaxy S24 256GB Onyx Black,mobile,Flipkart,2025-07-01,81070
samsung-galaxy-s24-256gb-onyx-black,Samsung Galaxy S24 256GB Onyx Black,mobile,Flipkart,2025-08-01,81810
samsung-galaxy-s24-256gb-onyx-black,Samsung Galaxy S24 256GB Onyx Black,mobile,Flipkart,2025-09-01,80920
samsung-galaxy-s24-256gb-onyx-black,Samsung Galaxy S24 256GB Onyx Black,mobile,Flipkart,2025-10-01,75720
samsung-galaxy-s24-256gb-onyx-black,Samsung Galaxy S24 256GB Onyx Black,mobile,Flipkart,2025-11-01,74760
samsung-galaxy-s24-256gb-onyx-black,Samsung Galaxy S24 256GB Onyx Black,mobile,Flipkart,2025-12-01,79640
samsung-galaxy-s24-256gb-onyx-black,Samsung Galaxy S24 256GB Onyx Black,mobile,Flipkart,2026-01-01,77180
samsung-galaxy-s24-256gb-onyx-black,Samsung Galaxy S24 256GB Onyx Black,mobile,Flipkart,2026-02-01,75750
samsung-galaxy-s24-256gb-onyx-black,Samsung Galaxy S24 256GB Onyx Black,mobile,Flipkart,2026-03-01,74390
samsung-galaxy-s24-256gb-onyx-black,Samsung Galaxy S24 256GB Onyx Black,mobile,Flipkart,2026-04-01,74270
samsung-galaxy-s24-256gb-onyx-black,Samsung Galaxy S24 256GB Onyx Black,mobile,Myntra,2025-05-01,84750
samsung-galaxy-s24-256gb-onyx-black,Samsung Galaxy S24 256GB Onyx Black,mobile,Myntra,2025-06-01,84000
samsung-galaxy-s24-256gb-onyx-black,Samsung Galaxy S24 256GB Onyx Black,mobile,Myntra,2025-07-01,83250
samsung-galaxy-s24-256gb-onyx-black,Samsung Galaxy S24 256GB Onyx Black,mobile,Myntra,2025-08-01,81430
samsung-galaxy-s24-256gb-onyx-black,Samsung Galaxy S24 256GB Onyx Black,mobile,Myntra,2025-09-01,80230
samsung-galaxy-s24-256gb-onyx-black,Samsung Galaxy S24 256GB Onyx Black,mobile,Myntra,2025-10-01,77460
samsung-galaxy-s24-256gb-onyx-black,Samsung Galaxy S24 256GB Onyx Black,mobile,Myntra,2025-11-01,78160
samsung-galaxy-s24-256gb-onyx-black,Samsung Galaxy S24 256GB Onyx Black,mobile,Myntra,2025-12-01,80350
samsung-galaxy-s24-256gb-onyx-black,Samsung Galaxy S24 256GB Onyx Black,mobile,Myntra,2026-01-01,79070
samsung-galaxy-s24-256gb-onyx-black,Samsung Galaxy S24 256GB Onyx Black,mobile,Myntra,2026-02-01,77970
samsung-galaxy-s24-256gb-onyx-black,Samsung Galaxy S24 256GB Onyx Black,mobile,Myntra,2026-03-01,77500
samsung-galaxy-s24-256gb-onyx-black,Samsung Galaxy S24 256GB Onyx Black,mobile,Myntra,2026-04-01,76750
samsung-galaxy-s24-256gb-onyx-black,Samsung Galaxy S24 256GB Onyx Black,mobile,Croma,2025-05-01,89280
samsung-galaxy-s24-256gb-onyx-black,Samsung Galaxy S24 256GB Onyx Black,mobile,Croma,2025-06-01,88730
samsung-galaxy-s24-256gb-onyx-black,Samsung Galaxy S24 256GB Onyx Black,mobile,Croma,2025-07-01,86900
samsung-galaxy-s24-256gb-onyx-black,Samsung Galaxy S24 256GB Onyx Black,mobile,Croma,2025-08-01,86930
samsung-galaxy-s24-256gb-onyx-black,Samsung Galaxy S24 256GB Onyx Black,mobile,Croma,2025-09-01,84760
